// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.2 sec)   *****
// Found 12 benchmarks:
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=512]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=10240]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-OUHNJV(IterationCount=100, WarmupCount=20) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [PayloadSize=102400]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
  D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.D_BatchStoreBenchmarks-report.csv
  D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.D_BatchStoreBenchmarks-report-github.md
  D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\results\results\EricksonLopez.Outbox.Benchmarks.D_BatchStoreBenchmarks-report.html

// * Detailed results *
D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-XTCYIO(IterationCount=15, WarmupCount=10) [BatchSize=1]
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 248.583 ns, StdErr = 0.344 ns (0.14%), N = 14, StdDev = 1.287 ns
Min = 246.851 ns, Q1 = 247.768 ns, Median = 248.193 ns, Q3 = 249.346 ns, Max = 251.269 ns
IQR = 1.578 ns, LowerFence = 245.400 ns, UpperFence = 251.713 ns
ConfidenceInterval = [247.132 ns; 250.035 ns] (CI 99.9%), Margin = 1.451 ns (0.58% of Mean)
Skewness = 0.65, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[246.150 ns ; 251.969 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [BatchSize=1]
Runtime = ; GC = 
Mean = 280.177 ns, StdErr = 0.388 ns (0.14%), N = 14, StdDev = 1.452 ns
Min = 277.041 ns, Q1 = 279.574 ns, Median = 280.486 ns, Q3 = 280.998 ns, Max = 282.559 ns
IQR = 1.424 ns, LowerFence = 277.438 ns, UpperFence = 283.133 ns
ConfidenceInterval = [278.539 ns; 281.816 ns] (CI 99.9%), Margin = 1.638 ns (0.58% of Mean)
Skewness = -0.59, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[276.250 ns ; 283.350 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-XTCYIO(IterationCount=15, WarmupCount=10) [BatchSize=100]
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 17.752 μs, StdErr = 0.018 μs (0.10%), N = 14, StdDev = 0.067 μs
Min = 17.653 μs, Q1 = 17.706 μs, Median = 17.747 μs, Q3 = 17.772 μs, Max = 17.903 μs
IQR = 0.066 μs, LowerFence = 17.606 μs, UpperFence = 17.871 μs
ConfidenceInterval = [17.677 μs; 17.828 μs] (CI 99.9%), Margin = 0.075 μs (0.42% of Mean)
Skewness = 0.67, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[17.617 μs ; 17.939 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [BatchSize=100]
Runtime = ; GC = 
Mean = 21.355 μs, StdErr = 0.042 μs (0.19%), N = 15, StdDev = 0.161 μs
Min = 21.058 μs, Q1 = 21.279 μs, Median = 21.386 μs, Q3 = 21.448 μs, Max = 21.599 μs
IQR = 0.169 μs, LowerFence = 21.027 μs, UpperFence = 21.701 μs
ConfidenceInterval = [21.183 μs; 21.527 μs] (CI 99.9%), Margin = 0.172 μs (0.80% of Mean)
Skewness = -0.46, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[20.973 μs ; 21.605 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-XTCYIO(IterationCount=15, WarmupCount=10) [BatchSize=1000]
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 183.894 μs, StdErr = 0.235 μs (0.13%), N = 15, StdDev = 0.910 μs
Min = 182.561 μs, Q1 = 183.267 μs, Median = 183.753 μs, Q3 = 184.276 μs, Max = 185.742 μs
IQR = 1.008 μs, LowerFence = 181.755 μs, UpperFence = 185.788 μs
ConfidenceInterval = [182.921 μs; 184.867 μs] (CI 99.9%), Margin = 0.973 μs (0.53% of Mean)
Skewness = 0.49, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[182.077 μs ; 186.227 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [BatchSize=1000]
Runtime = ; GC = 
Mean = 215.340 μs, StdErr = 0.372 μs (0.17%), N = 15, StdDev = 1.440 μs
Min = 213.595 μs, Q1 = 213.922 μs, Median = 215.551 μs, Q3 = 216.286 μs, Max = 218.027 μs
IQR = 2.364 μs, LowerFence = 210.377 μs, UpperFence = 219.832 μs
ConfidenceInterval = [213.800 μs; 216.879 μs] (CI 99.9%), Margin = 1.539 μs (0.71% of Mean)
Skewness = 0.15, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[212.829 μs ; 218.419 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-XTCYIO(IterationCount=15, WarmupCount=10) [BatchSize=10000]
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.869 ms, StdErr = 0.003 ms (0.17%), N = 15, StdDev = 0.012 ms
Min = 1.854 ms, Q1 = 1.859 ms, Median = 1.866 ms, Q3 = 1.878 ms, Max = 1.889 ms
IQR = 0.020 ms, LowerFence = 1.829 ms, UpperFence = 1.908 ms
ConfidenceInterval = [1.856 ms; 1.882 ms] (CI 99.9%), Margin = 0.013 ms (0.70% of Mean)
Skewness = 0.34, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[1.847 ms ; 1.896 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Job-FWMHQE(Toolchain=InProcessEmitToolchain) [BatchSize=10000]
Runtime = ; GC = 
Mean = 2.170 ms, StdErr = 0.006 ms (0.28%), N = 15, StdDev = 0.023 ms
Min = 2.144 ms, Q1 = 2.153 ms, Median = 2.171 ms, Q3 = 2.179 ms, Max = 2.217 ms
IQR = 0.026 ms, LowerFence = 2.113 ms, UpperFence = 2.218 ms
ConfidenceInterval = [2.145 ms; 2.195 ms] (CI 99.9%), Margin = 0.025 ms (1.14% of Mean)
Skewness = 0.84, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[2.132 ms ; 2.230 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8875)
Unknown processor
.NET SDK 10.0.302
  [Host]     : .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-XTCYIO : .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                               | Job        | Toolchain              | IterationCount | WarmupCount | BatchSize | Mean           | Min            | Max            | P50            | P95            | Op/s        | Gen0    | Gen1    | Allocated |
|------------------------------------- |----------- |----------------------- |--------------- |------------ |---------- |---------------:|---------------:|---------------:|---------------:|---------------:|------------:|--------:|--------:|----------:|
| EricksonLopezOutbox_StoreAsync_Batch | Job-XTCYIO | Default                | 15             | 10          | 1         |       248.6 ns |       246.9 ns |       251.3 ns |       248.2 ns |       250.6 ns | 4,022,793.6 |  0.0067 |       - |     344 B |
| EricksonLopezOutbox_StoreAsync_Batch | Job-FWMHQE | InProcessEmitToolchain | Default        | Default     | 1         |       280.2 ns |       277.0 ns |       282.6 ns |       280.5 ns |       282.0 ns | 3,569,167.3 |  0.0067 |       - |     344 B |
| EricksonLopezOutbox_StoreAsync_Batch | Job-XTCYIO | Default                | 15             | 10          | 100       |    17,752.4 ns |    17,653.2 ns |    17,903.0 ns |    17,747.4 ns |    17,859.1 ns |    56,330.4 |  0.6714 |  0.0305 |   34640 B |
| EricksonLopezOutbox_StoreAsync_Batch | Job-FWMHQE | InProcessEmitToolchain | Default        | Default     | 100       |    21,354.8 ns |    21,058.1 ns |    21,599.1 ns |    21,385.6 ns |    21,558.6 ns |    46,827.9 |  0.6714 |  0.0305 |   34640 B |
| EricksonLopezOutbox_StoreAsync_Batch | Job-XTCYIO | Default                | 15             | 10          | 1000      |   183,893.7 ns |   182,561.1 ns |   185,742.2 ns |   183,752.6 ns |   185,466.1 ns |     5,437.9 |  6.8359 |  2.9297 |  351026 B |
| EricksonLopezOutbox_StoreAsync_Batch | Job-FWMHQE | InProcessEmitToolchain | Default        | Default     | 1000      |   215,339.5 ns |   213,595.4 ns |   218,027.1 ns |   215,551.5 ns |   217,281.6 ns |     4,643.8 |  6.8359 |  5.8594 |  350955 B |
| EricksonLopezOutbox_StoreAsync_Batch | Job-XTCYIO | Default                | 15             | 10          | 10000     | 1,869,030.1 ns | 1,853,772.5 ns | 1,889,067.6 ns | 1,866,295.9 ns | 1,887,890.4 ns |       535.0 | 68.3594 | 62.5000 | 3518593 B |
| EricksonLopezOutbox_StoreAsync_Batch | Job-FWMHQE | InProcessEmitToolchain | Default        | Default     | 10000     | 2,169,871.1 ns | 2,144,290.2 ns | 2,217,231.2 ns | 2,170,711.7 ns | 2,217,137.5 ns |       460.9 | 66.4063 | 58.5938 | 3518509 B |

// * Hints *
Outliers
  D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: IterationCount=15, WarmupCount=10 -> 1 outlier  was  removed (254.54 ns)
  D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: Toolchain=InProcessEmitToolchain  -> 1 outlier  was  removed, 2 outliers were detected (278.58 ns, 285.81 ns)
  D_BatchStoreBenchmarks.EricksonLopezOutbox_StoreAsync_Batch: IterationCount=15, WarmupCount=10 -> 1 outlier  was  removed (18.01 μs)
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  BatchSize : Value of the 'BatchSize' parameter
  Mean      : Arithmetic mean of all measurements
  Min       : Minimum
  Max       : Maximum
  P50       : Percentile 50
  P95       : Percentile 95
  Op/s      : Operation per second
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:38 (158.95 sec), executed benchmarks: 8

// Found 2 benchmarks:
//   F_EndToEndBenchmarks.EricksonLopezOutbox_Synthetic_E2E: Job-RAWJHY(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=10)
//   F_EndToEndBenchmarks.EricksonLopezOutbox_Synthetic_E2E: Job-FAGJAM(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: F_EndToEndBenchmarks.EricksonLopezOutbox_Synthetic_E2E: Job-RAWJHY(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7284c0d0-c932-4332-801f-2c62674b8ef9.dll --anonymousPipes 4904 2276 --benchmarkName EricksonLopez.Outbox.Benchmarks.F_EndToEndBenchmarks.EricksonLopezOutbox_Synthetic_E2E --job "InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=10" --benchmarkId 12 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\7284c0d0-c932-4332-801f-2c62674b8ef9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-SHCCAS(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 172000.00 ns, 172.0000 us/op
WorkloadJitting  1: 1 op, 18363800.00 ns, 18.3638 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 122100.00 ns, 122.1000 us/op
WorkloadWarmup   2: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadWarmup   3: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadWarmup   4: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadWarmup   5: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadWarmup   6: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadWarmup   7: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadWarmup   8: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadWarmup   9: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadWarmup  10: 1 op, 7500.00 ns, 7.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual   2: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual   3: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual   4: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual   5: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual   6: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual   7: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual   8: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual   9: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  10: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  11: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadActual  12: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  13: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  14: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  15: 1 op, 21700.00 ns, 21.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult   2: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult   3: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult   4: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult   5: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult   6: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadResult   7: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult   8: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult   9: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  10: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  11: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  12: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  13: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  14: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  15: 1 op, 21600.00 ns, 21.6000 us/op
// GC:  0 0 0 2128 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 108612 has exited with code 0.

Mean = 14.773 μs, StdErr = 2.527 μs (17.10%), N = 15, StdDev = 9.786 μs
Min = 3.600 μs, Q1 = 6.100 μs, Median = 9.200 μs, Q3 = 22.450 μs, Max = 31.900 μs
IQR = 16.350 μs, LowerFence = -18.425 μs, UpperFence = 46.975 μs
ConfidenceInterval = [4.312 μs; 25.235 μs] (CI 99.9%), Margin = 10.461 μs (70.81% of Mean)
Skewness = 0.24, Kurtosis = 1.36, MValue = 3.75

// ** Remained 5 (16.7 %) benchmark(s) to run. Estimated finish 2026-08-06 18:39 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: F_EndToEndBenchmarks.EricksonLopezOutbox_Synthetic_E2E: Job-FAGJAM(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-FAGJAM(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 157400.00 ns, 157.4000 us/op
WorkloadJitting  1: 1 op, 8087700.00 ns, 8.0877 ms/op

OverheadWarmup   1: 1 op, 1500.00 ns, 1.5000 us/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 181800.00 ns, 181.8000 us/op
WorkloadWarmup   2: 1 op, 40100.00 ns, 40.1000 us/op
WorkloadWarmup   3: 1 op, 39800.00 ns, 39.8000 us/op
WorkloadWarmup   4: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadWarmup   5: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadWarmup   6: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadWarmup   7: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadWarmup   8: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadWarmup   9: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadWarmup  10: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadWarmup  11: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadWarmup  12: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadWarmup  13: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadWarmup  14: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadWarmup  15: 1 op, 21200.00 ns, 21.2000 us/op

WorkloadActual   1: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual   2: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual   3: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadActual   4: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual   5: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual   6: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual   7: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual   8: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual   9: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  10: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  11: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadActual  12: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadActual  13: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  14: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  15: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  16: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  17: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  18: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  19: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  20: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadActual  21: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadActual  22: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  23: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  24: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  25: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  26: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadActual  27: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  28: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  29: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  30: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  31: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadActual  32: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  33: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  34: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadActual  35: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  36: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  37: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  38: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadActual  39: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadActual  40: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadActual  41: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  42: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  43: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadActual  44: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  45: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadActual  46: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  47: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  48: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  49: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  50: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadActual  51: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadActual  52: 1 op, 20800.00 ns, 20.8000 us/op
