// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60
// command took 2.6 sec and exited with 0
// ***** Done, took 00:00:03 (3.92 sec)   *****
// Found 2 benchmarks:
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_Allocating: Job-WHNGNK(IterationCount=100, WarmupCount=20)
//   A_SerializationBenchmarks.EricksonLopezOutbox_Serialize_BufferWriter: Job-WHNGNK(IterationCount=100, WarmupCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual  93: 134217728 op, 748786300.00 ns, 5.5789 ns/op
WorkloadActual  94: 134217728 op, 744091800.00 ns, 5.5439 ns/op
WorkloadActual  95: 134217728 op, 735645100.00 ns, 5.4810 ns/op
WorkloadActual  96: 134217728 op, 747011100.00 ns, 5.5657 ns/op
WorkloadActual  97: 134217728 op, 741096700.00 ns, 5.5216 ns/op
WorkloadActual  98: 134217728 op, 735478800.00 ns, 5.4797 ns/op
WorkloadActual  99: 134217728 op, 736460500.00 ns, 5.4871 ns/op
WorkloadActual  100: 134217728 op, 748688400.00 ns, 5.5782 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 599366600.00 ns, 4.4656 ns/op
WorkloadResult   2: 134217728 op, 603102500.00 ns, 4.4935 ns/op
WorkloadResult   3: 134217728 op, 599372700.00 ns, 4.4657 ns/op
WorkloadResult   4: 134217728 op, 597654600.00 ns, 4.4529 ns/op
WorkloadResult   5: 134217728 op, 601558300.00 ns, 4.4820 ns/op
WorkloadResult   6: 134217728 op, 600755400.00 ns, 4.4760 ns/op
WorkloadResult   7: 134217728 op, 599874100.00 ns, 4.4694 ns/op
WorkloadResult   8: 134217728 op, 594431100.00 ns, 4.4289 ns/op
WorkloadResult   9: 134217728 op, 599712900.00 ns, 4.4682 ns/op
WorkloadResult  10: 134217728 op, 600141900.00 ns, 4.4714 ns/op
WorkloadResult  11: 134217728 op, 599443900.00 ns, 4.4662 ns/op
WorkloadResult  12: 134217728 op, 598248500.00 ns, 4.4573 ns/op
WorkloadResult  13: 134217728 op, 611207200.00 ns, 4.5538 ns/op
WorkloadResult  14: 134217728 op, 613344400.00 ns, 4.5698 ns/op
WorkloadResult  15: 134217728 op, 617985600.00 ns, 4.6044 ns/op
WorkloadResult  16: 134217728 op, 610273700.00 ns, 4.5469 ns/op
WorkloadResult  17: 134217728 op, 614764100.00 ns, 4.5803 ns/op
WorkloadResult  18: 134217728 op, 613360400.00 ns, 4.5699 ns/op
WorkloadResult  19: 134217728 op, 611707000.00 ns, 4.5576 ns/op
WorkloadResult  20: 134217728 op, 613235000.00 ns, 4.5690 ns/op
WorkloadResult  21: 134217728 op, 606814200.00 ns, 4.5211 ns/op
WorkloadResult  22: 134217728 op, 613931500.00 ns, 4.5741 ns/op
WorkloadResult  23: 134217728 op, 615308200.00 ns, 4.5844 ns/op
WorkloadResult  24: 134217728 op, 615956400.00 ns, 4.5892 ns/op
WorkloadResult  25: 134217728 op, 608748200.00 ns, 4.5355 ns/op
WorkloadResult  26: 134217728 op, 609701000.00 ns, 4.5426 ns/op
WorkloadResult  27: 134217728 op, 608385400.00 ns, 4.5328 ns/op
WorkloadResult  28: 134217728 op, 615739900.00 ns, 4.5876 ns/op
WorkloadResult  29: 134217728 op, 615916000.00 ns, 4.5889 ns/op
WorkloadResult  30: 134217728 op, 615935300.00 ns, 4.5891 ns/op
WorkloadResult  31: 134217728 op, 607133100.00 ns, 4.5235 ns/op
WorkloadResult  32: 134217728 op, 614325400.00 ns, 4.5771 ns/op
WorkloadResult  33: 134217728 op, 613156200.00 ns, 4.5684 ns/op
WorkloadResult  34: 134217728 op, 610042000.00 ns, 4.5452 ns/op
WorkloadResult  35: 134217728 op, 612612100.00 ns, 4.5643 ns/op
WorkloadResult  36: 134217728 op, 614978700.00 ns, 4.5819 ns/op
WorkloadResult  37: 134217728 op, 615908800.00 ns, 4.5889 ns/op
WorkloadResult  38: 134217728 op, 608295600.00 ns, 4.5322 ns/op
WorkloadResult  39: 134217728 op, 620170600.00 ns, 4.6206 ns/op
WorkloadResult  40: 134217728 op, 615974200.00 ns, 4.5894 ns/op
WorkloadResult  41: 134217728 op, 614839200.00 ns, 4.5809 ns/op
WorkloadResult  42: 134217728 op, 606981000.00 ns, 4.5224 ns/op
WorkloadResult  43: 134217728 op, 612859800.00 ns, 4.5662 ns/op
WorkloadResult  44: 134217728 op, 613294200.00 ns, 4.5694 ns/op
WorkloadResult  45: 134217728 op, 620466900.00 ns, 4.6228 ns/op
WorkloadResult  46: 134217728 op, 618713200.00 ns, 4.6098 ns/op
WorkloadResult  47: 134217728 op, 611212100.00 ns, 4.5539 ns/op
WorkloadResult  48: 134217728 op, 616982400.00 ns, 4.5969 ns/op
WorkloadResult  49: 134217728 op, 613432300.00 ns, 4.5704 ns/op
WorkloadResult  50: 134217728 op, 618198900.00 ns, 4.6059 ns/op
WorkloadResult  51: 134217728 op, 622115500.00 ns, 4.6351 ns/op
WorkloadResult  52: 134217728 op, 612162000.00 ns, 4.5610 ns/op
WorkloadResult  53: 134217728 op, 613229600.00 ns, 4.5689 ns/op
WorkloadResult  54: 134217728 op, 606976300.00 ns, 4.5223 ns/op
WorkloadResult  55: 134217728 op, 615665600.00 ns, 4.5871 ns/op
WorkloadResult  56: 134217728 op, 610480000.00 ns, 4.5484 ns/op
WorkloadResult  57: 134217728 op, 620363800.00 ns, 4.6221 ns/op
WorkloadResult  58: 134217728 op, 613976400.00 ns, 4.5745 ns/op
WorkloadResult  59: 134217728 op, 608432600.00 ns, 4.5332 ns/op
WorkloadResult  60: 134217728 op, 612317000.00 ns, 4.5621 ns/op
WorkloadResult  61: 134217728 op, 610137800.00 ns, 4.5459 ns/op
WorkloadResult  62: 134217728 op, 611352500.00 ns, 4.5549 ns/op
WorkloadResult  63: 134217728 op, 615051200.00 ns, 4.5825 ns/op
WorkloadResult  64: 134217728 op, 614690800.00 ns, 4.5798 ns/op
WorkloadResult  65: 134217728 op, 614497100.00 ns, 4.5784 ns/op
WorkloadResult  66: 134217728 op, 608530600.00 ns, 4.5339 ns/op
WorkloadResult  67: 134217728 op, 611653100.00 ns, 4.5572 ns/op
WorkloadResult  68: 134217728 op, 618149300.00 ns, 4.6056 ns/op
WorkloadResult  69: 134217728 op, 614838600.00 ns, 4.5809 ns/op
WorkloadResult  70: 134217728 op, 621049200.00 ns, 4.6272 ns/op
WorkloadResult  71: 134217728 op, 612223400.00 ns, 4.5614 ns/op
WorkloadResult  72: 134217728 op, 623524600.00 ns, 4.6456 ns/op
WorkloadResult  73: 134217728 op, 615788800.00 ns, 4.5880 ns/op
WorkloadResult  74: 134217728 op, 614560700.00 ns, 4.5788 ns/op
WorkloadResult  75: 134217728 op, 611487000.00 ns, 4.5559 ns/op
WorkloadResult  76: 134217728 op, 607286100.00 ns, 4.5246 ns/op
WorkloadResult  77: 134217728 op, 613114200.00 ns, 4.5681 ns/op
WorkloadResult  78: 134217728 op, 613936100.00 ns, 4.5742 ns/op
WorkloadResult  79: 134217728 op, 616066400.00 ns, 4.5901 ns/op
WorkloadResult  80: 134217728 op, 619813800.00 ns, 4.6180 ns/op
WorkloadResult  81: 134217728 op, 615995300.00 ns, 4.5895 ns/op
WorkloadResult  82: 134217728 op, 616951800.00 ns, 4.5966 ns/op
WorkloadResult  83: 134217728 op, 619695900.00 ns, 4.6171 ns/op
WorkloadResult  84: 134217728 op, 613923600.00 ns, 4.5741 ns/op
WorkloadResult  85: 134217728 op, 608623200.00 ns, 4.5346 ns/op
WorkloadResult  86: 134217728 op, 618224600.00 ns, 4.6061 ns/op
WorkloadResult  87: 134217728 op, 614420800.00 ns, 4.5778 ns/op
WorkloadResult  88: 134217728 op, 608927900.00 ns, 4.5369 ns/op
WorkloadResult  89: 134217728 op, 614394400.00 ns, 4.5776 ns/op
WorkloadResult  90: 134217728 op, 612556700.00 ns, 4.5639 ns/op
WorkloadResult  91: 134217728 op, 613704100.00 ns, 4.5725 ns/op
WorkloadResult  92: 134217728 op, 620051200.00 ns, 4.6197 ns/op
WorkloadResult  93: 134217728 op, 615356700.00 ns, 4.5848 ns/op
WorkloadResult  94: 134217728 op, 606910000.00 ns, 4.5218 ns/op
WorkloadResult  95: 134217728 op, 618276000.00 ns, 4.6065 ns/op
WorkloadResult  96: 134217728 op, 612361600.00 ns, 4.5624 ns/op
WorkloadResult  97: 134217728 op, 606743700.00 ns, 4.5206 ns/op
WorkloadResult  98: 134217728 op, 607725400.00 ns, 4.5279 ns/op
WorkloadResult  99: 134217728 op, 619953300.00 ns, 4.6190 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 22980 has exited with code 0.

Mean = 4.560 ns, StdErr = 0.005 ns (0.10%), N = 99, StdDev = 0.045 ns
Min = 4.429 ns, Q1 = 4.535 ns, Median = 4.569 ns, Q3 = 4.588 ns, Max = 4.646 ns
IQR = 0.053 ns, LowerFence = 4.455 ns, UpperFence = 4.668 ns
ConfidenceInterval = [4.545 ns; 4.576 ns] (CI 99.9%), Margin = 0.015 ns (0.34% of Mean)
Skewness = -0.82, Kurtosis = 3.31, MValue = 2

// ** Remained 2 (14.3 %) benchmark(s) to run. Estimated finish 2026-08-06 18:13 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: G_PipelineBenchmarks.OneMiddleware: Job-WHNGNK(IterationCount=100, WarmupCount=20)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa58206c-31f2-44e5-b9bd-6b8a39772c60.dll --anonymousPipes 4164 3996 --benchmarkName EricksonLopez.Outbox.Benchmarks.G_PipelineBenchmarks.OneMiddleware --job "IterationCount=100, WarmupCount=20" --benchmarkId 12 in D:\DevData\ericksonlopez.dev\dotnet-outbox\benchmarks\EricksonLopez.Outbox.Benchmarks\bin\Release\net10.0\fa58206c-31f2-44e5-b9bd-6b8a39772c60\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-MJMZKO(IterationCount=100, WarmupCount=20)

OverheadJitting  1: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadJitting  1: 1 op, 1267700.00 ns, 1.2677 ms/op

OverheadJitting  2: 16 op, 144800.00 ns, 9.0500 us/op
WorkloadJitting  2: 16 op, 165700.00 ns, 10.3562 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 4700.00 ns, 73.4375 ns/op
WorkloadPilot    4: 128 op, 8100.00 ns, 63.2812 ns/op
WorkloadPilot    5: 256 op, 13100.00 ns, 51.1719 ns/op
WorkloadPilot    6: 512 op, 27000.00 ns, 52.7344 ns/op
WorkloadPilot    7: 1024 op, 51600.00 ns, 50.3906 ns/op
WorkloadPilot    8: 2048 op, 104800.00 ns, 51.1719 ns/op
WorkloadPilot    9: 4096 op, 212600.00 ns, 51.9043 ns/op
WorkloadPilot   10: 8192 op, 411600.00 ns, 50.2441 ns/op
WorkloadPilot   11: 16384 op, 821100.00 ns, 50.1160 ns/op
WorkloadPilot   12: 32768 op, 1683100.00 ns, 51.3641 ns/op
WorkloadPilot   13: 65536 op, 3317900.00 ns, 50.6271 ns/op
WorkloadPilot   14: 131072 op, 6590500.00 ns, 50.2815 ns/op
WorkloadPilot   15: 262144 op, 13404400.00 ns, 51.1337 ns/op
WorkloadPilot   16: 524288 op, 26294400.00 ns, 50.1526 ns/op
WorkloadPilot   17: 1048576 op, 52791900.00 ns, 50.3463 ns/op
WorkloadPilot   18: 2097152 op, 106320600.00 ns, 50.6976 ns/op
WorkloadPilot   19: 4194304 op, 50290700.00 ns, 11.9902 ns/op
WorkloadPilot   20: 8388608 op, 82289900.00 ns, 9.8097 ns/op
WorkloadPilot   21: 16777216 op, 162324500.00 ns, 9.6753 ns/op
WorkloadPilot   22: 33554432 op, 326261700.00 ns, 9.7234 ns/op
WorkloadPilot   23: 67108864 op, 653276200.00 ns, 9.7346 ns/op

OverheadWarmup   1: 67108864 op, 89937100.00 ns, 1.3402 ns/op
OverheadWarmup   2: 67108864 op, 89985700.00 ns, 1.3409 ns/op
OverheadWarmup   3: 67108864 op, 86110200.00 ns, 1.2831 ns/op
OverheadWarmup   4: 67108864 op, 64543100.00 ns, 0.9618 ns/op
OverheadWarmup   5: 67108864 op, 64717600.00 ns, 0.9644 ns/op
OverheadWarmup   6: 67108864 op, 64410300.00 ns, 0.9598 ns/op

OverheadActual   1: 67108864 op, 64258100.00 ns, 0.9575 ns/op
OverheadActual   2: 67108864 op, 64212500.00 ns, 0.9568 ns/op
OverheadActual   3: 67108864 op, 64407000.00 ns, 0.9597 ns/op
OverheadActual   4: 67108864 op, 64251800.00 ns, 0.9574 ns/op
OverheadActual   5: 67108864 op, 64274300.00 ns, 0.9578 ns/op
OverheadActual   6: 67108864 op, 64215500.00 ns, 0.9569 ns/op
OverheadActual   7: 67108864 op, 65373200.00 ns, 0.9741 ns/op
OverheadActual   8: 67108864 op, 64853400.00 ns, 0.9664 ns/op
OverheadActual   9: 67108864 op, 64318900.00 ns, 0.9584 ns/op
OverheadActual  10: 67108864 op, 64214000.00 ns, 0.9569 ns/op
OverheadActual  11: 67108864 op, 64234900.00 ns, 0.9572 ns/op
OverheadActual  12: 67108864 op, 64254800.00 ns, 0.9575 ns/op
OverheadActual  13: 67108864 op, 64195200.00 ns, 0.9566 ns/op
OverheadActual  14: 67108864 op, 65122700.00 ns, 0.9704 ns/op
OverheadActual  15: 67108864 op, 64252700.00 ns, 0.9574 ns/op

WorkloadWarmup   1: 67108864 op, 647141200.00 ns, 9.6432 ns/op
WorkloadWarmup   2: 67108864 op, 650124400.00 ns, 9.6876 ns/op
WorkloadWarmup   3: 67108864 op, 651988900.00 ns, 9.7154 ns/op
WorkloadWarmup   4: 67108864 op, 650520200.00 ns, 9.6935 ns/op
WorkloadWarmup   5: 67108864 op, 652844600.00 ns, 9.7281 ns/op
WorkloadWarmup   6: 67108864 op, 659810800.00 ns, 9.8319 ns/op
WorkloadWarmup   7: 67108864 op, 655715000.00 ns, 9.7709 ns/op
WorkloadWarmup   8: 67108864 op, 653635300.00 ns, 9.7399 ns/op
WorkloadWarmup   9: 67108864 op, 651569700.00 ns, 9.7091 ns/op
WorkloadWarmup  10: 67108864 op, 651349600.00 ns, 9.7059 ns/op
WorkloadWarmup  11: 67108864 op, 651135100.00 ns, 9.7027 ns/op
WorkloadWarmup  12: 67108864 op, 651408700.00 ns, 9.7067 ns/op
WorkloadWarmup  13: 67108864 op, 655304900.00 ns, 9.7648 ns/op
WorkloadWarmup  14: 67108864 op, 661104600.00 ns, 9.8512 ns/op
WorkloadWarmup  15: 67108864 op, 658593500.00 ns, 9.8138 ns/op
WorkloadWarmup  16: 67108864 op, 665348300.00 ns, 9.9145 ns/op
WorkloadWarmup  17: 67108864 op, 663005300.00 ns, 9.8795 ns/op
WorkloadWarmup  18: 67108864 op, 660824700.00 ns, 9.8471 ns/op
WorkloadWarmup  19: 67108864 op, 654173700.00 ns, 9.7479 ns/op
WorkloadWarmup  20: 67108864 op, 651355800.00 ns, 9.7060 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 652208300.00 ns, 9.7187 ns/op
WorkloadActual   2: 67108864 op, 650524000.00 ns, 9.6936 ns/op
WorkloadActual   3: 67108864 op, 644078800.00 ns, 9.5975 ns/op
WorkloadActual   4: 67108864 op, 644508100.00 ns, 9.6039 ns/op
WorkloadActual   5: 67108864 op, 646083700.00 ns, 9.6274 ns/op
WorkloadActual   6: 67108864 op, 643903700.00 ns, 9.5949 ns/op
WorkloadActual   7: 67108864 op, 649437900.00 ns, 9.6774 ns/op
WorkloadActual   8: 67108864 op, 648599700.00 ns, 9.6649 ns/op
WorkloadActual   9: 67108864 op, 651645500.00 ns, 9.7103 ns/op
WorkloadActual  10: 67108864 op, 648036500.00 ns, 9.6565 ns/op
WorkloadActual  11: 67108864 op, 645014400.00 ns, 9.6115 ns/op
WorkloadActual  12: 67108864 op, 645883300.00 ns, 9.6244 ns/op
WorkloadActual  13: 67108864 op, 643797800.00 ns, 9.5933 ns/op
WorkloadActual  14: 67108864 op, 651837400.00 ns, 9.7131 ns/op
WorkloadActual  15: 67108864 op, 654378300.00 ns, 9.7510 ns/op
WorkloadActual  16: 67108864 op, 653009700.00 ns, 9.7306 ns/op
WorkloadActual  17: 67108864 op, 656628200.00 ns, 9.7845 ns/op
WorkloadActual  18: 67108864 op, 650317200.00 ns, 9.6905 ns/op
WorkloadActual  19: 67108864 op, 652354100.00 ns, 9.7208 ns/op
WorkloadActual  20: 67108864 op, 651659600.00 ns, 9.7105 ns/op
WorkloadActual  21: 67108864 op, 651140200.00 ns, 9.7027 ns/op
WorkloadActual  22: 67108864 op, 649063300.00 ns, 9.6718 ns/op
WorkloadActual  23: 67108864 op, 658168800.00 ns, 9.8075 ns/op
WorkloadActual  24: 67108864 op, 653681300.00 ns, 9.7406 ns/op
WorkloadActual  25: 67108864 op, 650335400.00 ns, 9.6908 ns/op
WorkloadActual  26: 67108864 op, 653790000.00 ns, 9.7422 ns/op
WorkloadActual  27: 67108864 op, 655280700.00 ns, 9.7644 ns/op
WorkloadActual  28: 67108864 op, 654024100.00 ns, 9.7457 ns/op
WorkloadActual  29: 67108864 op, 657385700.00 ns, 9.7958 ns/op
WorkloadActual  30: 67108864 op, 656511000.00 ns, 9.7828 ns/op
WorkloadActual  31: 67108864 op, 655223400.00 ns, 9.7636 ns/op
WorkloadActual  32: 67108864 op, 654126100.00 ns, 9.7472 ns/op
WorkloadActual  33: 67108864 op, 652572900.00 ns, 9.7241 ns/op
WorkloadActual  34: 67108864 op, 651574800.00 ns, 9.7092 ns/op
WorkloadActual  35: 67108864 op, 656247500.00 ns, 9.7788 ns/op
WorkloadActual  36: 67108864 op, 654824400.00 ns, 9.7576 ns/op
WorkloadActual  37: 67108864 op, 650880300.00 ns, 9.6989 ns/op
WorkloadActual  38: 67108864 op, 653733500.00 ns, 9.7414 ns/op
WorkloadActual  39: 67108864 op, 649855300.00 ns, 9.6836 ns/op
WorkloadActual  40: 67108864 op, 651285300.00 ns, 9.7049 ns/op
WorkloadActual  41: 67108864 op, 655719100.00 ns, 9.7710 ns/op
WorkloadActual  42: 67108864 op, 653520100.00 ns, 9.7382 ns/op
WorkloadActual  43: 67108864 op, 655419500.00 ns, 9.7665 ns/op
WorkloadActual  44: 67108864 op, 650103500.00 ns, 9.6873 ns/op
WorkloadActual  45: 67108864 op, 654955200.00 ns, 9.7596 ns/op
WorkloadActual  46: 67108864 op, 652952900.00 ns, 9.7298 ns/op
WorkloadActual  47: 67108864 op, 649385600.00 ns, 9.6766 ns/op
WorkloadActual  48: 67108864 op, 650662000.00 ns, 9.6956 ns/op
WorkloadActual  49: 67108864 op, 648843300.00 ns, 9.6685 ns/op
WorkloadActual  50: 67108864 op, 651355800.00 ns, 9.7060 ns/op
WorkloadActual  51: 67108864 op, 648998200.00 ns, 9.6708 ns/op
WorkloadActual  52: 67108864 op, 652775100.00 ns, 9.7271 ns/op
WorkloadActual  53: 67108864 op, 651168600.00 ns, 9.7032 ns/op
WorkloadActual  54: 67108864 op, 657463100.00 ns, 9.7970 ns/op
WorkloadActual  55: 67108864 op, 649948000.00 ns, 9.6850 ns/op
WorkloadActual  56: 67108864 op, 654130900.00 ns, 9.7473 ns/op
WorkloadActual  57: 67108864 op, 653785100.00 ns, 9.7422 ns/op
WorkloadActual  58: 67108864 op, 653083600.00 ns, 9.7317 ns/op
WorkloadActual  59: 67108864 op, 650662100.00 ns, 9.6956 ns/op
WorkloadActual  60: 67108864 op, 647739800.00 ns, 9.6521 ns/op
WorkloadActual  61: 67108864 op, 647668600.00 ns, 9.6510 ns/op
WorkloadActual  62: 67108864 op, 651281300.00 ns, 9.7048 ns/op
WorkloadActual  63: 67108864 op, 654016700.00 ns, 9.7456 ns/op
WorkloadActual  64: 67108864 op, 654708400.00 ns, 9.7559 ns/op
WorkloadActual  65: 67108864 op, 653204600.00 ns, 9.7335 ns/op
WorkloadActual  66: 67108864 op, 658110500.00 ns, 9.8066 ns/op
WorkloadActual  67: 67108864 op, 650198100.00 ns, 9.6887 ns/op
WorkloadActual  68: 67108864 op, 651907500.00 ns, 9.7142 ns/op
WorkloadActual  69: 67108864 op, 651559000.00 ns, 9.7090 ns/op
WorkloadActual  70: 67108864 op, 647167200.00 ns, 9.6435 ns/op
WorkloadActual  71: 67108864 op, 650241600.00 ns, 9.6894 ns/op
WorkloadActual  72: 67108864 op, 650229900.00 ns, 9.6892 ns/op
WorkloadActual  73: 67108864 op, 655372000.00 ns, 9.7658 ns/op
WorkloadActual  74: 67108864 op, 651713900.00 ns, 9.7113 ns/op
WorkloadActual  75: 67108864 op, 652508900.00 ns, 9.7231 ns/op
WorkloadActual  76: 67108864 op, 647929800.00 ns, 9.6549 ns/op
WorkloadActual  77: 67108864 op, 653779800.00 ns, 9.7421 ns/op
WorkloadActual  78: 67108864 op, 654120600.00 ns, 9.7472 ns/op
WorkloadActual  79: 67108864 op, 655102500.00 ns, 9.7618 ns/op
WorkloadActual  80: 67108864 op, 659765800.00 ns, 9.8313 ns/op
WorkloadActual  81: 67108864 op, 653016600.00 ns, 9.7307 ns/op
WorkloadActual  82: 67108864 op, 653459000.00 ns, 9.7373 ns/op
WorkloadActual  83: 67108864 op, 650764100.00 ns, 9.6971 ns/op
WorkloadActual  84: 67108864 op, 652993700.00 ns, 9.7304 ns/op
WorkloadActual  85: 67108864 op, 653749800.00 ns, 9.7416 ns/op
WorkloadActual  86: 67108864 op, 653798400.00 ns, 9.7424 ns/op
WorkloadActual  87: 67108864 op, 655562100.00 ns, 9.7686 ns/op
WorkloadActual  88: 67108864 op, 657640700.00 ns, 9.7996 ns/op
WorkloadActual  89: 67108864 op, 653708600.00 ns, 9.7410 ns/op
WorkloadActual  90: 67108864 op, 653759900.00 ns, 9.7418 ns/op
WorkloadActual  91: 67108864 op, 654945500.00 ns, 9.7594 ns/op
WorkloadActual  92: 67108864 op, 654105400.00 ns, 9.7469 ns/op
WorkloadActual  93: 67108864 op, 648372400.00 ns, 9.6615 ns/op
WorkloadActual  94: 67108864 op, 649251400.00 ns, 9.6746 ns/op
WorkloadActual  95: 67108864 op, 656950100.00 ns, 9.7893 ns/op
WorkloadActual  96: 67108864 op, 654128400.00 ns, 9.7473 ns/op
WorkloadActual  97: 67108864 op, 648865000.00 ns, 9.6688 ns/op
WorkloadActual  98: 67108864 op, 653190400.00 ns, 9.7333 ns/op
WorkloadActual  99: 67108864 op, 656506800.00 ns, 9.7827 ns/op
WorkloadActual  100: 67108864 op, 651456500.00 ns, 9.7075 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 587953500.00 ns, 8.7612 ns/op
WorkloadResult   2: 67108864 op, 586269200.00 ns, 8.7361 ns/op
WorkloadResult   3: 67108864 op, 579824000.00 ns, 8.6401 ns/op
WorkloadResult   4: 67108864 op, 580253300.00 ns, 8.6464 ns/op
WorkloadResult   5: 67108864 op, 581828900.00 ns, 8.6699 ns/op
WorkloadResult   6: 67108864 op, 579648900.00 ns, 8.6374 ns/op
WorkloadResult   7: 67108864 op, 585183100.00 ns, 8.7199 ns/op
WorkloadResult   8: 67108864 op, 584344900.00 ns, 8.7074 ns/op
WorkloadResult   9: 67108864 op, 587390700.00 ns, 8.7528 ns/op
WorkloadResult  10: 67108864 op, 583781700.00 ns, 8.6990 ns/op
WorkloadResult  11: 67108864 op, 580759600.00 ns, 8.6540 ns/op
WorkloadResult  12: 67108864 op, 581628500.00 ns, 8.6669 ns/op
WorkloadResult  13: 67108864 op, 579543000.00 ns, 8.6359 ns/op
WorkloadResult  14: 67108864 op, 587582600.00 ns, 8.7557 ns/op
WorkloadResult  15: 67108864 op, 590123500.00 ns, 8.7935 ns/op
WorkloadResult  16: 67108864 op, 588754900.00 ns, 8.7731 ns/op
WorkloadResult  17: 67108864 op, 592373400.00 ns, 8.8271 ns/op
WorkloadResult  18: 67108864 op, 586062400.00 ns, 8.7330 ns/op
WorkloadResult  19: 67108864 op, 588099300.00 ns, 8.7634 ns/op
WorkloadResult  20: 67108864 op, 587404800.00 ns, 8.7530 ns/op
WorkloadResult  21: 67108864 op, 586885400.00 ns, 8.7453 ns/op
WorkloadResult  22: 67108864 op, 584808500.00 ns, 8.7143 ns/op
WorkloadResult  23: 67108864 op, 593914000.00 ns, 8.8500 ns/op
WorkloadResult  24: 67108864 op, 589426500.00 ns, 8.7831 ns/op
WorkloadResult  25: 67108864 op, 586080600.00 ns, 8.7333 ns/op
WorkloadResult  26: 67108864 op, 589535200.00 ns, 8.7848 ns/op
WorkloadResult  27: 67108864 op, 591025900.00 ns, 8.8070 ns/op
WorkloadResult  28: 67108864 op, 589769300.00 ns, 8.7882 ns/op
WorkloadResult  29: 67108864 op, 593130900.00 ns, 8.8383 ns/op
WorkloadResult  30: 67108864 op, 592256200.00 ns, 8.8253 ns/op
WorkloadResult  31: 67108864 op, 590968600.00 ns, 8.8061 ns/op
WorkloadResult  32: 67108864 op, 589871300.00 ns, 8.7898 ns/op
WorkloadResult  33: 67108864 op, 588318100.00 ns, 8.7666 ns/op
WorkloadResult  34: 67108864 op, 587320000.00 ns, 8.7517 ns/op
WorkloadResult  35: 67108864 op, 591992700.00 ns, 8.8214 ns/op
WorkloadResult  36: 67108864 op, 590569600.00 ns, 8.8002 ns/op
WorkloadResult  37: 67108864 op, 586625500.00 ns, 8.7414 ns/op
WorkloadResult  38: 67108864 op, 589478700.00 ns, 8.7839 ns/op
WorkloadResult  39: 67108864 op, 585600500.00 ns, 8.7261 ns/op
WorkloadResult  40: 67108864 op, 587030500.00 ns, 8.7474 ns/op
WorkloadResult  41: 67108864 op, 591464300.00 ns, 8.8135 ns/op
WorkloadResult  42: 67108864 op, 589265300.00 ns, 8.7807 ns/op
WorkloadResult  43: 67108864 op, 591164700.00 ns, 8.8090 ns/op
WorkloadResult  44: 67108864 op, 585848700.00 ns, 8.7298 ns/op
WorkloadResult  45: 67108864 op, 590700400.00 ns, 8.8021 ns/op
WorkloadResult  46: 67108864 op, 588698100.00 ns, 8.7723 ns/op
WorkloadResult  47: 67108864 op, 585130800.00 ns, 8.7191 ns/op
WorkloadResult  48: 67108864 op, 586407200.00 ns, 8.7381 ns/op
WorkloadResult  49: 67108864 op, 584588500.00 ns, 8.7110 ns/op
